"deer_w2","moose_w2","elk_w2","sheep_w2","goat_w2","wolf_w2","Elevation2","DistFromHumanAccess2","pack","used"
5,5,5,3,1,5,1402,508.431497835921,"Bow Valley",1
3,5,4,1,3,4,1433,165.970442172393,"Bow Valley",1
5,5,5,3,1,5,1402,248.594673146122,"Bow Valley",1
5,5,5,3,1,5,1431,400.03120029005,"Bow Valley",1
5,5,5,3,1,5,1402,493.59657676138,"Bow Valley",1
6,3,4,1,1,5,1410.70044444436,91.6102146483408,"Bow Valley",1
5,3,5,1,1,5,1469.34666666648,504.386901183749,"Bow Valley",1
5,3,5,1,1,5,1413.9066666666,344.657092011614,"Bow Valley",1
5,5,5,3,1,5,1438.34666666648,400.854435504489,"Bow Valley",1
6,3,4,1,1,5,1413.84666666661,83.5565601417667,"Bow Valley",1
6,3,4,1,1,5,1487.38666666617,143.713726822205,"Bow Valley",1
5,5,5,3,1,5,1433,162.586559533142,"Bow Valley",1
6,3,4,1,1,5,1410.21288888878,69.4012387859752,"Bow Valley",1
6,3,4,1,1,5,1414.84666666661,112.67984818431,"Bow Valley",1
6,3,4,1,1,5,1426.45377777757,215.414420481845,"Bow Valley",1
6,3,4,1,1,5,1415.48044444443,120,"Bow Valley",1
6,3,4,1,1,5,1414.31333333333,110.315966641996,"Bow Valley",1
5,5,5,3,1,5,1433,192.586559533142,"Bow Valley",1
6,3,4,1,1,5,1524.80577777745,382.615172988097,"Bow Valley",1
4,5,4,3,1,4,1440.64044444437,377.413440466859,"Bow Valley",1
5,5,5,3,1,5,1402,360.188208444213,"Bow Valley",1
6,1,6,5,1,6,1411.53333333327,12.5865595331416,"Bow Valley",1
5,5,5,3,1,5,1434.49288888872,275.776006404875,"Bow Valley",1
5,5,5,3,1,5,1402,129.667856707322,"Bow Valley",1
5,5,5,3,1,5,1447.28666666648,370.043911010924,"Bow Valley",1
5,5,5,3,1,5,1403.58622222212,128.812389805435,"Bow Valley",1
5,5,5,3,1,5,1437.80622222205,270.619071570127,"Bow Valley",1
5,5,5,3,1,5,1404.58622222212,12.5865595331416,"Bow Valley",1
5,5,5,3,1,5,1402,441.598966735329,"Bow Valley",1
5,5,5,3,1,5,1402,213.569481938684,"Bow Valley",1
5,4,5,3,3,5,1433.36622222218,47.4134404668584,"Bow Valley",1
5,5,5,3,1,5,1402,234.676813572098,"Bow Valley",1
5,3,5,1,1,5,1416.28666666648,115.3625780016,"Bow Valley",1
4,4,4,1,3,4,1449.89955555545,0,"Bow Valley",1
4,4,4,1,3,4,1436.36622222218,24.3789220547109,"Bow Valley",1
4,5,5,4,1,5,1498.43999999987,593.319019567085,"Bow Valley",1
4,4,4,1,3,4,1497.27999999993,27.9095144816908,"Bow Valley",1
4,5,4,3,1,4,1462.93288888885,489.685352622601,"Bow Valley",1
4,5,4,3,1,4,1514.45377777757,231.801402486978,"Bow Valley",1
5,5,5,3,1,5,1441.93288888859,358.901524850215,"Bow Valley",1
6,4,6,6,1,6,1490.39377777732,608.830537493589,"Bow Valley",1
6,3,4,1,1,5,1473.94666666629,69.6840333580039,"Bow Valley",1
3,4,4,3,4,4,1856.68711111195,1631.43706684753,"Bow Valley",1
5,5,5,3,1,5,1425.0737777777,303.252131852248,"Bow Valley",1
5,5,5,3,1,5,1402,193.272949948802,"Bow Valley",1
4,4,4,1,3,4,1433,435.223684606606,"Bow Valley",1
5,5,5,3,1,5,1402,167.413440466858,"Bow Valley",1
6,3,6,1,3,6,1569.24711111047,165.918568125378,"Bow Valley",1
6,3,4,1,1,5,1442.40622222187,235.226445229766,"Bow Valley",1
5,5,5,3,1,5,1420,328.910335755186,"Bow Valley",1
4,4,4,4,3,4,1661.87377777781,385.255570672788,"Bow Valley",1
4,4,4,1,1,5,1619.56666666641,793.151050238935,"Bow Valley",1
5,5,5,3,1,5,1402,526.002747583362,"Bow Valley",1
5,5,5,3,1,5,1402,374.039241253652,"Bow Valley",1
4,4,3,1,1,4,1811.07333333309,528.184399752405,"Bow Valley",1
4,4,4,1,1,4,1443.21999999994,67.5113664661284,"Bow Valley",1
4,5,5,3,3,5,1433,115.164087714772,"Bow Valley",1
4,4,4,1,1,4,1438.58622222212,168.500757750776,"Bow Valley",1
1,1,1,1,1,1,1494,189.487380073766,"Bow Valley",1
4,4,4,1,1,4,1433,320.62374658565,"Bow Valley",1
5,6,6,1,1,6,1402,190.450772545703,"Bow Valley",1
5,5,5,3,1,5,1402,252.586559533142,"Bow Valley",1
4,6,5,1,1,5,1404.68666666667,94.455824447672,"Bow Valley",1
6,3,4,1,1,5,1436.80622222205,8.52360412042671,"Bow Valley",1
6,3,4,1,1,5,1436.80622222205,8.52360412042671,"Bow Valley",1
6,1,6,5,1,6,1427.43288888872,80.374802945335,"Bow Valley",1
6,3,4,1,1,5,1408.84666666661,20.3159666419961,"Bow Valley",1
4,6,5,1,1,5,1402,181.905590670469,"Bow Valley",1
4,5,4,3,1,4,1526.30666666679,300.967086138911,"Bow Valley",1
6,3,4,1,1,5,1407.91333333315,23.8047225996683,"Bow Valley",1
4,5,5,4,1,5,1494.21999999994,64.7275672957172,"Bow Valley",1
6,3,4,1,1,5,1469.96044444399,4.06295541271485,"Bow Valley",1
7,7,7,7,7,7,1403.58622222212,9.68403335800394,"Bow Valley",1
4,5,4,3,1,4,1578.59999999981,440.202995246434,"Bow Valley",1
4,4,4,1,3,4,1484.9066666666,63.4065745841059,"Bow Valley",1
5,5,5,3,1,5,1402,417.666222575942,"Bow Valley",1
4,4,4,1,1,4,1431,476.118338986262,"Bow Valley",1
4,4,4,1,1,4,1431,560.663379407331,"Bow Valley",1
5,5,5,3,1,5,1402,151.3415898572,"Bow Valley",1
4,6,5,1,1,5,1402,196.07740111434,"Bow Valley",1
5,5,5,3,1,5,1402,441.598966735329,"Bow Valley",1
3,5,4,1,3,4,1433,12.5865595331416,"Bow Valley",1
3,5,4,1,3,4,1554,,"Bow Valley",1
4,5,4,3,1,4,1622.9204444443,281.993666137859,"Bow Valley",1
4,4,4,4,3,4,1461.33955555532,166.756199570242,"Bow Valley",1
5,3,5,1,1,5,1412.9066666666,315.80334842591,"Bow Valley",1
5,4,4,4,1,5,1409.62000000012,17.4134404668584,"Bow Valley",1
3,5,4,1,3,4,1433,89.5034352571814,"Bow Valley",1
5,5,5,3,1,5,1429.21999999994,548.876716130715,"Bow Valley",1
5,5,5,3,1,5,1433,8.52360412042671,"Bow Valley",1
3,5,4,1,3,4,1444.58622222212,8.52360412042671,"Bow Valley",1
5,5,5,3,1,5,1447.87999999975,644.231746490086,"Bow Valley",1
4,4,4,1,1,4,1443,233.612856153105,"Bow Valley",1
4,5,5,3,3,5,1433,23.8047225996683,"Bow Valley",1
6,4,6,1,3,6,1402,115.164087714772,"Bow Valley",1
5,3,5,1,1,5,1402,102.98244806327,"Bow Valley",1
6,1,6,5,1,6,1405.68666666667,244.738670593481,"Bow Valley",1
6,3,4,1,1,5,1405.06666666654,20.3159666419961,"Bow Valley",1
5,5,4,4,3,5,1402,223.238987698472,"Bow Valley",1
6,3,6,1,3,6,1621.83333333258,284.060897412456,"Bow Valley",1
6,3,4,1,1,5,1491.05377777739,227.413440466858,"Bow Valley",1
4,4,4,1,1,4,1520,147.37688663113,"Bow Valley",1
4,5,4,3,1,4,1613,161.145660407495,"Bow Valley",1
4,5,4,3,1,4,1493.37999999988,137.413440466858,"Bow Valley",1
5,5,5,3,1,5,1434.03333333314,300.967086138911,"Bow Valley",1
6,3,4,1,1,5,1520.08044444398,212.245087034876,"Bow Valley",1
5,5,5,3,1,5,1402,413.056908121555,"Bow Valley",1
5,5,5,3,1,5,1402.16711111109,100.01950744765,"Bow Valley",1
6,3,6,1,3,6,1535.99955555488,290.575875336212,"Bow Valley",1
4,4,4,1,1,4,1433,209.148987970743,"Bow Valley",1
6,1,6,5,1,6,1409.53333333327,71.1241402666747,"Bow Valley",1
6,4,6,6,1,6,1437.6204444438,5.6210779452891,"Bow Valley",1
4,6,5,1,1,5,1402,598.231387710315,"Bow Valley",1
6,3,4,1,1,5,1445.57333333296,5.6210779452891,"Bow Valley",1
4,4,4,4,3,4,1509.16622222255,301.602024905529,"Bow Valley",1
5,5,4,4,3,5,1402,103.998907577666,"Bow Valley",1
3,5,4,1,3,4,1446.75333333321,5.6210779452891,"Bow Valley",1
4,4,4,1,1,4,1520,27.9095144816908,"Bow Valley",1
5,6,6,1,1,6,1402,350.941561833276,"Bow Valley",1
5,6,6,1,1,6,1402,154.668746314209,"Bow Valley",1
5,3,5,1,1,5,1529.0071111109,308.992328617696,"Bow Valley",1
6,3,6,1,3,6,1490.19333333283,248.700867902924,"Bow Valley",1
4,5,5,3,1,5,1524.68666666667,,"Bow Valley",1
6,4,6,6,1,6,1402,4.06295541271485,"Bow Valley",1
4,4,4,1,3,4,1492.21999999994,148.856058484104,"Bow Valley",1
5,5,5,3,1,5,1432,533.858057053976,"Bow Valley",1
4,6,5,1,1,5,1402,463.514515080143,"Bow Valley",1
4,5,5,4,1,5,1464.54622222243,165.918568125378,"Bow Valley",1
6,3,4,1,1,5,1440.29955555564,128.812389805435,"Bow Valley",1
4,5,4,3,1,4,1606.74622222206,177.41602895338,"Bow Valley",1
4,4,4,1,1,4,1433,17.4134404668584,"Bow Valley",1
5,5,5,3,1,5,1402,237.059716650407,"Bow Valley",1
4,4,4,1,1,4,1473.31333333333,252.932088284033,"Bow Valley",1
3,5,4,1,3,4,1433,67.5113664661284,"Bow Valley",1
5,6,6,1,1,6,1402,159.819239305874,"Bow Valley",1
4,4,4,1,3,4,1462.84666666661,19.8905687136943,"Bow Valley",1
5,3,5,1,1,5,1414.54044444442,250.239413739,"Bow Valley",1
5,5,5,3,1,5,1402,257.498147393285,"Bow Valley",1
5,5,4,4,3,5,1402,380.385142234858,"Bow Valley",1
4,5,4,3,1,4,1548.27288888878,252.932088284033,"Bow Valley",1
6,3,4,1,1,5,1435.9262222223,282.586559533142,"Bow Valley",1
4,5,5,4,1,5,1506.9204444443,197.413440466858,"Bow Valley",1
6,3,4,1,1,5,1404.70044444436,19.8905687136943,"Bow Valley",1
6,4,6,6,1,6,1598.48044444349,327.72239891444,"Bow Valley",1
5,3,5,1,1,5,1419.9066666666,338.172738334564,"Bow Valley",1
5,5,5,3,1,5,1402,119.164475988068,"Bow Valley",1
5,5,5,3,1,5,1413.12666666654,138.465976719274,"Bow Valley",1
5,5,5,3,1,5,1402,484.275272480156,"Bow Valley",1
4,5,5,3,1,5,1524,,"Bow Valley",1
5,5,5,3,1,5,1402,140.315966641996,"Bow Valley",1
4,4,4,1,1,4,1432,584.006252680649,"Bow Valley",1
4,4,4,1,1,4,1433,181.905590670469,"Bow Valley",1
7,7,7,7,7,7,1402,487.469638062341,"Bow Valley",1
5,5,5,3,1,5,1404.14622222224,115.3625780016,"Bow Valley",1
5,5,5,3,1,5,1402,505.07360459856,"Bow Valley",1
4,5,4,3,1,4,1477.95288888916,91.6102146483408,"Bow Valley",1
4,5,4,3,1,4,1494.34711111134,398.384585564871,"Bow Valley",1
4,6,5,1,1,5,1402,676.06828388317,"Bow Valley",1
5,6,6,1,1,6,1402,303.688054978842,"Bow Valley",1
5,4,3,3,3,5,1578.2066666671,,"Bow Valley",1
4,4,4,4,3,4,1543.33999999993,0,"Bow Valley",1
5,5,5,3,1,5,1402,464.867866499668,"Bow Valley",1
5,4,5,4,3,5,1436.48666666704,102.586559533142,"Bow Valley",1
5,4,4,4,1,5,1407.62000000012,68.7160453021703,"Bow Valley",1
5,5,5,3,1,5,1402,498.026078162872,"Bow Valley",1
5,6,6,1,1,6,1402,268.798883905621,"Bow Valley",1
5,3,5,1,1,5,1421.76711111091,195.036854019579,"Bow Valley",1
6,3,4,1,1,5,1485.49955555526,68.7160453021703,"Bow Valley",1
5,5,5,3,1,5,1402,426.564410828429,"Bow Valley",1
5,5,5,3,1,5,1402,373.210079684386,"Bow Valley",1
6,3,6,1,3,6,1590.12800000036,1009.07377753786,"Bow Valley",1
5,5,5,3,1,5,1402,185.720852496418,"Bow Valley",1
5,5,5,3,1,5,1403.94711111115,316.518954703627,"Bow Valley",1
4,6,5,1,1,5,1402,580.005572445972,"Bow Valley",1
4,6,5,1,1,5,1402,515.142179111768,"Bow Valley",1
4,4,4,1,1,5,1621.38666666617,587.413440466858,"Bow Valley",1
4,4,4,1,1,4,1433,396.656577345835,"Bow Valley",1
4,4,4,1,1,4,1433,275.992952220022,"Bow Valley",1
4,4,4,1,3,4,1463,17.4134404668584,"Bow Valley",1
6,3,4,1,1,5,1441.36622222218,17.4134404668584,"Bow Valley",1
4,4,4,1,1,4,1433,396.656577345835,"Bow Valley",1
5,5,4,4,3,5,1402,522.586559533142,"Bow Valley",1
5,4,5,3,3,5,1402,443.691663214953,"Bow Valley",1
5,3,5,1,1,5,1404.75333333321,43.51552217132,"Bow Valley",1
6,3,6,1,3,6,1519.06666666629,540.00295318868,"Bow Valley",1
5,5,5,3,1,5,1402,405.398094097209,"Bow Valley",1
5,5,5,3,1,5,1402,708.11617129986,"Bow Valley",1
5,4,5,5,5,5,1658.47999999956,623.805482736854,"Bow Valley",1
4,4,4,1,1,4,1433,443.691663214953,"Bow Valley",1
6,1,6,5,1,6,1444.19333333308,69.6840333580039,"Bow Valley",1
5,5,5,3,1,5,1402,197.003914267665,"Bow Valley",1
7,7,7,7,7,7,1402,258.402827290373,"Bow Valley",1
7,7,7,7,7,7,1402,449.894335007433,"Bow Valley",1
6,3,6,1,3,6,1501.70044444411,528.501828385942,"Bow Valley",1
4,4,4,1,1,4,1430.53333333327,677.437854431751,"Bow Valley",1
4,4,4,1,1,4,1433,312.586559533142,"Bow Valley",1
4,4,4,1,1,4,1433,316.518954703627,"Bow Valley",1
6,3,4,1,1,5,1442,63.4065745841059,"Bow Valley",1
4,4,4,4,3,4,1632.6399999995,470.315966641996,"Bow Valley",1
6,3,4,1,1,5,1507.6399999995,260.831644336785,"Bow Valley",1
6,3,4,1,1,5,1527.97999999969,361.704818976132,"Bow Valley",1
5,5,5,3,1,5,1428.96622222199,221.602999385211,"Bow Valley",1
5,5,5,3,1,5,1402,292.503471388177,"Bow Valley",1
5,5,5,3,1,5,1427.06666666654,355.109339648499,"Bow Valley",1
5,5,5,3,1,5,1416.06666666654,231.011252854077,"Bow Valley",1
6,3,6,1,3,6,1464.84666666661,81.0249207095988,"Bow Valley",1
5,5,4,4,3,5,1402,507.497844973507,"Bow Valley",1
5,5,4,4,3,5,1402,459.586227405603,"Bow Valley",1
4,4,4,1,1,4,1503.0737777777,47.1032418302626,"Bow Valley",1
4,4,4,1,1,5,1656.18622222193,669.029388127282,"Bow Valley",1
4,4,4,1,1,4,1478,151.3415898572,"Bow Valley",1
3,5,4,1,3,4,1444.75333333321,8.52360412042671,"Bow Valley",1
